sensor1,sensor2,sensor3,sensor4,sensor5,maintenance_needed
54.35033865344377,60.286434227770044,53.19484151715504,77.47031347597515,69.60105616248288,0
52.47840943986302,52.98468780952969,47.743138387487164,52.756308722052985,55.95760433738411,0
50.75209452571788,65.18577041794089,57.3338723761131,78.0371370489024,68.65819789323075,0
51.824805012331126,56.4075050346989,56.508841653643074,62.0185953283842,75.19358745637888,0
62.01707792619138,58.39980059261987,53.834385208128886,63.05841001739775,86.73363946152523,1
49.711906014832074,53.039554377740416,50.46525099904982,49.87991863053646,64.10547600061281,0
51.005495233574834,42.06366438843283,61.292242758499384,61.361642260978456,54.1757202597636,0
55.25327198003806,58.662805661798814,64.93244267852977,56.681547751784926,78.16837011430981,0
55.52762966478992,76.88830795129041,52.098631096920776,60.13882923701222,56.19401294100349,0
55.9351515278019,65.49223001528617,51.326998497071074,63.901512273688965,65.63844558492515,0
53.19365111014592,59.86517734185924,57.94724599247198,72.66233291578324,67.42379514489006,0
44.28497543634758,58.159764195542124,52.85182372151808,66.66082681120501,69.30366546699892,0
58.16715766150548,60.157261249684325,54.1636167960206,67.46141322720891,76.89164457074335,0
44.26827303490656,63.82983380622647,59.43791891034803,56.2358448892355,63.16365717713612,0
51.51317732619517,51.73431029283809,43.54386347495624,57.95396728317816,67.26270747833239,0
46.22862074990321,67.8002518626821,62.909813949116014,79.3898001468105,69.85729647050611,0
49.67930826703504,65.00766920808871,55.43608314597605,59.11839172189403,71.49597957518787,0
51.6438120515174,65.02730007995554,52.53104113262692,78.24966601645836,70.97827174707923,0
51.606786077251364,63.06933017166809,54.46459507467131,63.05551040895307,74.3600577522258,0
52.109603771176424,60.13731660385793,54.774576130123116,65.01830348914804,78.43839509641737,1
58.06855634529323,64.71002865176774,44.61279217933045,73.56292128183944,73.92634115650968,0
52.2676715075699,64.14269893618965,63.96962936471942,75.17513937550925,74.53585523509219,0
48.779216823546754,57.52171502341283,55.24795379362371,64.1134995177673,54.17776833253522,0
54.820435841441785,55.98478758972169,57.65801278268425,61.89405557182769,70.5022769916568,0
55.947352444623206,60.71299406683391,60.709298623444255,64.55263641182229,74.79507548001608,0
43.861960924315035,70.84314106046631,48.8730252546382,67.70366022585695,77.2894119457045,0
52.98700034924929,51.32625047042269,57.84083139421137,72.13042949495804,63.07649225766206,1
53.50586371155449,49.72732313973292,53.39415345460724,65.03383887195321,63.40960725111355,0
48.51218248320004,61.153325888655615,60.08062465129896,69.95109038418524,64.25899324716401,0
56.878534066558096,60.356213912992125,42.23663547789103,78.10687785816752,75.36413899891343,0
49.249722064837364,61.213391650592854,54.405434198552385,68.05047689811828,80.33881054924208,0
50.62788226735771,61.7076723853595,51.38307606529623,67.49322284803823,65.92539892708399,0
49.134640878580655,58.43758421755636,57.59357770380493,52.84871339927946,79.07962313627048,1
50.077895237907335,70.42904407021457,57.820265124209214,43.95415890536749,71.23479809164594,0
44.51862456552399,48.79367215066439,50.75424463106784,68.10700583384134,68.75714222837564,1
42.799745587028525,54.20052082653828,50.72695681494374,64.24140614975302,67.88615770182031,1
57.97252531612486,59.27721667895667,54.336007788656026,60.88173860068206,77.46611364602157,0
45.76519325840836,48.49767832192083,49.62014663610875,66.94824163349075,73.2557781678707,0
45.04303825271846,58.769019168975504,60.05190217271276,64.51677016642473,92.75825427647638,0
39.23304943198143,71.63029116009614,52.784756797315325,74.02224200507119,61.477753570026756,0
46.80519126155249,60.14620541807173,37.55807068407015,65.68888694607182,75.18101702029976,0
43.384551032962506,61.614906340030785,52.751067660269165,59.02461371943866,64.70798990188487,0
58.21007580068185,51.17884664379194,48.76873707493617,72.9213299116743,61.30713013011356,0
55.04908544671317,55.685470143723656,45.21234510723433,63.26295140043038,69.89132862965027,0
46.55924827411138,57.37362533773244,47.575440170664564,69.21229346937845,71.37352479407036,1
61.26217902672154,57.77599432270636,55.65645083099782,61.1807143504576,99.18173555060093,0
54.90882743495797,68.97150656502637,62.97184496948939,59.80138491602051,68.15854184316798,1
48.37584308245689,63.90383742507587,56.87910684318988,65.67334584148557,58.69821270515317,0
37.50297142563213,52.21979430144078,51.36097967070556,65.10262914834948,72.73010717494385,0
61.45471286295371,61.725533449024034,57.73542517102422,68.83861628293467,49.25359962453632,0
43.05213766618202,63.487552239477495,52.24545813868605,62.85083397352206,69.08043217395735,0
41.77300626521554,67.98104326964886,50.83239778502113,50.30912172983682,70.1602528229516,1
55.1128521600482,71.06378480597861,48.073823990602094,61.53780893129289,77.94600382945211,0
62.19876203169636,52.89434065720492,44.48902715948969,71.35054773715052,79.73622249427846,1
56.921364092552594,54.323997421527636,52.660457760643325,62.62099136605515,64.96430381092283,0
52.8195456002618,51.196954987597685,55.94832093952079,63.02893277988362,68.49385985370067,0
52.97377170832643,58.36186098625113,54.42025797991066,72.8910120472475,62.33879169389329,0
54.267077793901535,63.26450862112434,52.504198432315846,59.304214181928614,58.71937445192306,1
53.79464294893383,66.9113416161237,49.325523635819316,52.657574254056804,73.09894779380635,1
51.40595711984688,59.46834283450234,58.64947715010981,63.71495104379605,57.26414451403401,0
50.52100551975938,57.76106733721609,47.09720848032049,61.126608390010105,65.85373099428136,0
49.68703436050239,61.06230594574118,59.656167483060855,57.27002944197397,60.048260401007624,0
46.230177055666616,54.15399968858984,48.98669788643965,63.596972352810475,75.4968318629026,0
48.59662461566613,74.62677105186341,50.48538857588179,68.93204517797427,88.01430099266489,1
41.535215929023074,48.74637281017359,46.19928885630594,64.92569150745747,56.98412017196669,1
49.50830186602625,61.29318405227007,51.99158711868618,67.4558485814899,51.46981517102431,0
45.057044464245415,74.16524353460747,60.85187475086787,79.50726158812338,68.75113114649933,0
44.48205341392114,60.047598911919984,58.09376853066374,62.25696910753949,70.15697795957759,0
50.89947075576739,58.66972675498954,60.87053267216821,67.22678907715736,72.18659306757297,0
56.960011431723,57.49788204032701,58.13285527560362,60.92629309920692,65.53679484765655,1
54.59158303001156,58.73725822766315,48.377981028817786,58.22912224090422,67.99360701174568,0
42.14749698188412,69.60993932273571,53.01526465403465,60.32073877265784,73.67510410540602,1
45.05185931714831,44.51696662069345,50.31880522529522,61.16993142782649,80.4043089264484,0
54.70385593994108,70.73403590907428,62.98344942423424,67.875806380377,50.449512296817176,1
45.08756303230845,50.032299932848986,47.81926812144213,83.79260629360606,66.31060560968538,0
48.87683425001488,58.133433695359095,60.362186136334664,59.27165250979328,72.13808793941064,0
52.75026049512276,56.99528905790937,60.357723220652616,61.6669975550763,60.82023895389264,1
45.15827772568183,64.11987288839504,65.97772121029652,64.49501589511001,87.311696317673,0
50.5268775307298,48.81312953681377,52.54188044422302,68.16639078967798,63.64590119771263,0
43.32987252540898,63.2352086625736,59.27393295748097,67.10840649563828,69.58707312992718,1
46.99316178024393,74.17016736300796,68.68991101923305,75.27276635158493,75.56022096842291,1
51.598909670712686,50.45778196785032,51.29414993839782,45.58886343571834,64.08715211198106,0
42.03503133234165,61.32794317327277,45.78975851480584,45.90456103843462,51.53426952195583,0
52.202373689801995,55.36612475542374,43.71993979655342,61.032974623918804,65.71345473083467,0
49.901811005366596,62.98121044335125,59.27627217316799,73.77840150034967,80.2944055592704,0
52.76244977208574,60.134034441910266,43.7010987516485,52.47481574715523,66.63104873214861,0
51.119570670323306,55.509591636689834,52.76608568237246,40.938941282449946,61.53565698541021,0
56.82070214986922,63.415105994097516,57.62387912223377,69.56943524975367,79.25672209502721,0
50.62612251323954,72.6304367685072,56.111053220979485,66.94925778962171,66.69225103976947,0
47.852972294373735,58.66367345790891,57.55266918510503,56.27833274560456,64.89839186349782,0
50.61148751516142,65.03830559503727,56.33373913480512,57.11568319423256,71.49456089663309,0
52.716490145181936,50.94708929490186,62.673194879880356,57.2420502429226,77.70750209618788,0
50.244300351628524,53.30494536227394,49.28610171556722,65.88428253979153,93.81713531732547,0
50.20295845601941,63.30684394516264,50.938029169248814,59.98947779053594,78.27236107657423,0
46.490041560966226,70.38881219975175,50.364043328375054,68.95251135180416,81.59839966388344,0
46.68549541224526,62.48929344149962,59.98115087117566,42.162986696764875,64.94033801012145,1
42.98697364100153,57.80859378633792,60.40239153037038,58.145185078977605,59.741318940305234,0
58.7478837159347,59.99503983796348,57.70735191591105,55.9915683127116,70.62331349619123,0
43.780683823043574,51.24714586221198,62.10096200133957,62.94927457302006,71.07169915259597,0
46.53547401102046,64.23160728448757,47.93175479574172,60.69561793207889,59.214872586354026,0
46.40796367215401,66.17633143626387,65.00334466930683,71.38275023916613,68.24705470095986,0
54.474621884722204,56.83536767016844,64.13943173027354,50.12530582671954,73.9931760171913,0
48.52525160853986,56.70970496568349,59.41373198347448,65.36393181064602,73.6039339501808,0
56.23871036336867,61.86114760756434,65.69079345262637,69.46669138569365,75.04287853384272,0
46.63254687878066,56.94296184771583,45.060260753933356,79.85317949249564,72.90964730137443,0
51.39497081111901,59.53707169761924,51.853311182424086,61.1458722312522,64.92991340729944,1
45.823264733701215,74.6980525241656,50.588179235908285,67.59566883482013,64.86099373351156,0
60.72574563886694,58.270820094778024,59.32887594254406,50.56909765950108,58.010486020061236,0
44.062007904852436,57.49161893585144,48.699155562387126,45.86435036549581,87.84775039185095,0
51.54910355113514,55.467207360553886,59.544970896024914,71.7581950062536,70.13450364619293,1
53.168884404660496,65.20934380049955,63.223216863980284,64.95551765081544,67.75146944205149,0
52.06899548725749,58.73143078747328,59.171217400504,74.42810151838738,60.71207918547541,0
49.07356170561146,55.454388731750015,56.70250614196901,54.01277688824201,99.35657902327779,1
49.35089650133287,69.24912822591108,49.072759954595504,69.15921711623002,59.26671967777104,1
50.21905735989555,69.93722103159546,49.91889420324781,79.95054272435083,65.71152074393926,1
49.264989991857554,55.79703503982906,62.49771343178,68.35764486685812,74.1583683628606,0
54.81939558397455,46.93422034047569,59.67609402343199,67.21265204472839,76.00212965744278,0
61.05261500795676,67.05259582885846,54.76588288373473,65.0684486465948,79.57932055215684,0
47.21254107496083,55.20759121967997,52.492542725404654,52.4329483429927,88.07608507769262,0
43.15098510210461,65.53437919413938,42.84515276133174,75.84458348568279,75.06157655460713,0
49.55858975824373,46.20927327601715,48.57488548789337,60.11313888155947,59.439692000333324,0
62.898546688271594,66.24818136809516,66.46851452283835,69.03586605106413,67.43054874878219,1
45.98162716015135,51.52179649503453,47.3172665739852,52.49572554742997,73.07832372513884,0
58.195584027220335,65.11534883346567,56.136878927326485,55.56432268393776,90.68226041505824,0
58.388504070382204,60.09991147485504,61.04466383917119,76.48069919377788,56.02194521575703,0
47.23205879146003,53.32242406422348,47.47046399198624,62.22158168833726,82.02576505225227,0
52.84491539592638,57.150745809512536,56.1082628486865,76.62620380834036,71.79914369546417,0
58.14198311564269,64.8042291986969,60.62749322506393,64.37415472753186,78.3783053522948,0
48.10436129506257,60.74126117180664,55.0749959314435,50.26481781633714,68.98005283364068,0
48.98209819948819,64.0908908633074,72.21041833400061,72.13654079785377,61.575673698736736,0
47.09159543025678,73.8350840916084,44.988404446730826,60.28086145795514,77.50872779401332,0
44.92621634653567,49.05030871802264,61.352371179303276,70.58951050813634,76.54431027105622,0
46.75361227466996,71.32048802478036,53.963189575621215,65.20168694032066,79.72056965739722,1
43.880298666188715,60.73049156266249,59.63152092902005,52.655054176457035,69.86695364621364,0
50.17041734129613,53.7085116617381,57.64784291019548,66.31435812296455,64.0017797668015,0
46.150133844706794,50.68780461982707,50.60106281734002,82.5697851372224,54.412130049761586,1
51.168929558953735,58.676157264560764,56.37397835475604,68.94389166811567,78.19373268139407,0
42.22052176898186,66.45155078347122,43.85259129161028,64.5398579759563,74.23889482443985,1
51.654401161072286,59.10715615735726,58.619485003428366,73.60274721565519,60.342173671360406,0
54.16764480804462,70.57808451173143,56.78895079594315,66.6853477216249,64.61426326703376,1
40.03132178714272,49.84177016963909,58.83196101185862,66.67627384210236,65.3324118804856,0
51.87028284923786,59.91537736507762,61.3487099505229,56.26699862272718,55.17015568017582,1
56.13834496236646,51.23324588910817,57.20571904125826,66.87078420631678,61.82317603394866,0
43.951794906543974,62.545423178374776,55.88853651878966,73.28354733133555,58.66169643193646,1
58.362861934188516,66.2082117306811,49.713589980032246,58.3115027831998,65.87520988112064,0
52.095095046830224,57.05466744423263,50.72667541810569,76.39596656997558,62.61302501670437,0
46.47494072120796,41.77050300361006,62.120407721063984,64.266351806839,53.72995079133251,1
49.72115461171147,61.39263702757546,63.61801243423587,57.89784390769167,90.22590230569482,0
52.791634562608614,63.057169862134565,53.57133738212767,72.98105661536195,82.52540731029231,0
50.38002695706206,62.830063284731885,55.27601648351965,62.705646114093845,62.209805784800146,0
52.693779962231844,68.65047534275507,49.5723137500374,71.07611909988886,72.7242139665361,0
45.39663203460317,52.50262424245666,62.03654107160467,62.665930941931705,74.17465089821295,0
50.84680412018039,64.76151273815314,58.99250094215067,64.52139085176077,81.91085854773476,0
42.9314275154751,68.34755258734583,66.6473046187825,68.94848163467434,61.81394973339921,1
49.443869693256495,47.54988691195438,49.73006153692157,67.32717646072005,80.92106783982426,0
45.48046179267605,62.23756278143284,52.7319526058907,49.03574575638609,64.52094695793065,0
46.322350287051165,56.4707411829463,56.38867553515343,56.030050079244866,56.641375958313866,1
56.18046587605219,59.42934128828848,58.87893722635462,72.43527987832653,77.24136559314498,1
55.45655060297135,62.433735384768354,53.705994174714206,63.94290728878762,82.90758424122428,0
53.045690604535885,56.58940005120513,49.7622334572778,60.810149577828625,95.87908973530685,0
44.538436176637106,55.270043445868716,60.288445173541426,54.131407877940205,58.002747349097866,0
48.41795775152599,60.23906692241617,59.32681217527349,56.362109429793215,76.98919685080789,0
56.06548849989592,52.389278427960384,49.50235539661765,48.825610880304424,65.90198756206468,0
50.70858456819953,52.3992240978037,63.13265680663297,64.18975425038774,77.83358710524031,0
61.59664769990847,64.75561298069552,62.02119225517962,60.212499355351625,55.295104487687496,0
51.96658919697186,51.9584417538894,55.80577898348676,57.26729687211748,57.37230224301436,0
50.960245582450156,64.66418750636448,55.47758717425622,64.45501259865638,62.24125176833516,1
48.4544176789875,63.23813904997766,58.324346626695444,67.9117650468219,70.78964045668084,1
50.66770452391141,47.919352898465824,49.82978157846245,81.74558345767956,63.58918733461645,0
49.23765081809728,55.25704743365041,55.180188874984495,52.90493264349429,76.5905434391342,0
53.54054338344295,68.3587658213316,42.085698732344916,74.27504834640418,80.26894618257914,0
54.783511583972924,53.13184128202223,60.25873387301761,72.78481248812058,75.99577541245355,1
46.070052697460255,56.749170163834286,45.63104066534884,58.767258084986395,86.18787639660869,0
43.343835232211106,63.23442625276328,64.02051897057399,66.62588763668825,74.15826629455343,0
40.818973134483514,65.48373356497817,53.0192794362013,61.33893400529908,57.83103289659833,1
52.53995663456272,58.23922779768853,53.729998108412936,66.48550864334992,83.6337651353834,1
44.483166969130636,55.81742863715851,51.233596563492966,77.0730481072364,63.948437643940025,1
39.23554703523759,69.95658903188955,53.27176675646754,69.8448498610505,79.10418499685571,0
51.94289302265482,72.17229764658305,63.511188070888224,69.06886698586753,85.73734216555107,0
62.46499758716395,66.85200635547257,40.07314806078952,61.55752544036286,74.56688010730399,0
49.96964544230053,60.59722699795517,62.66179231652913,53.12754668060532,55.038411868353506,1
54.19245387225821,54.34213994851351,57.028140886610245,63.332254315676735,60.81787833490208,1
50.40914679273782,54.186889154104044,47.75787011285671,74.65286523891132,83.22744466885135,0
49.50555173404429,63.6575987368603,48.54812564170457,52.78265714728282,68.30877314357184,0
54.59538241493884,62.92878754622079,65.05835816324922,56.55928505458644,70.79573534942166,0
48.548627279056745,69.81119015062501,49.32695872034361,66.01014188987254,77.5882441616361,1
51.33696157035951,64.55315064775297,48.07989693642424,57.1227617212219,76.96322862080324,1
51.60848903098007,49.478437887681274,61.82388725418838,58.6598124230783,72.7879981238546,0
46.659547731784755,67.36363332406043,57.031317257715486,61.611211346174585,67.91331628779534,0
54.960211747682614,53.01357560879911,49.37244654078161,54.075060766478806,66.87331554267642,0
49.12520121652296,57.31220109633354,56.299749852427716,57.20702523026905,78.57898825291343,1
46.221274202535774,61.751401443761864,48.845483898158335,70.62742333429847,75.53569531067794,1
52.68254921785202,73.96967242848775,61.60492839053563,54.54104174215229,67.42699999382211,1
45.50766009104481,81.76942989203752,61.3682257892388,52.2170229240413,80.82112312993141,0
50.14090578684564,64.24706141395328,58.19203719293166,59.95980016372884,68.70965884870216,0
49.954405016778985,58.71762366895729,57.1699663674821,70.85564402007877,61.48337825665607,0
55.42947782915789,63.74153953936385,65.56712874920424,63.424625536024884,62.410293010966555,0
52.373491164399766,66.21358798111686,54.99811796432935,61.28335137507506,60.21259163690234,1
49.87486520627428,57.755326621099655,47.90875524747519,65.35487038012485,67.27589983396312,1
54.08883149600143,72.56647949138626,57.69684347699384,51.03434053712279,82.33724278336193,1
56.951037745086566,61.610495314339815,67.51628229722269,68.95764523020026,61.94904818969491,1
52.78905153175931,63.48420162363976,48.91144304088489,68.06748025122916,71.88475761018103,0
50.051763099216906,64.66146976438122,52.831223399836084,61.72553220723423,63.43310654372587,0
43.4408188382492,62.95110627430119,57.498676228608716,73.04739609437134,67.39690958728562,1
44.67443168462314,65.87258350328729,54.67657090596556,55.98003120837569,54.89958788014748,1
48.473876478226664,55.67922769417154,49.10617851773611,74.02327194602856,67.79461770843463,0
46.952438989203586,56.091887722377784,61.73114713738283,66.235949324762,68.06294620195038,0
49.06514348507277,52.298920369198136,68.92024433210355,62.307579280974615,75.40287944035695,0
50.283249624485535,63.076508614341584,56.176788754143445,64.84101091705351,72.23280913255371,1
52.64846377178365,65.4525555245848,49.575590261584,64.14188187351246,58.01607875047955,0
49.647506109704544,63.2044100630632,45.70623684967915,74.76226317134174,80.84198244043543,0
52.43250821913101,71.72144703343275,56.54785588732709,56.38656698023189,72.10303040221996,0
50.3223720740506,59.960827868196674,61.623264059897544,58.89984608682721,71.98393517177486,0
40.12266716823064,64.68119158914759,57.85100647897229,73.29042313657983,69.90817646614862,0
45.30332303090623,52.3580938670248,54.98557695448687,60.23572051852913,64.8224255277778,0
49.27956222139192,57.29030208267919,51.464370089264165,72.20426461865273,72.17802339748727,0
43.951526285794465,64.86876430296044,48.447018203691464,78.59548786406968,74.75588435928583,0
52.999643649981024,65.94371477520201,60.00850795794929,61.78563978446693,52.53104308654445,0
57.65375416171849,57.942231366350725,60.48262972831351,70.45089861260244,64.61239162653905,0
56.09380925848659,59.49880523699353,45.7256212798556,55.77046174928113,67.4505302959641,1
48.93278564534896,49.37488377323433,64.53903386908411,71.03786638454247,72.56170605694278,0
57.45363068424976,57.50079559435373,58.44442732536401,66.59539188789414,81.93311005927126,0
50.74333728601056,66.2326821446385,63.39756787087476,68.78430625728173,62.28259185403218,1
48.31457014440981,64.02643511274596,46.94723350908931,59.83542342371684,65.02038153182158,0
46.9329866822953,63.504660049668466,46.80505506750737,51.71133267546262,64.8746588935345,0
48.48765156755936,60.34841581026672,54.10618414139622,69.02601651799604,61.98472409895459,0
48.05911590729386,60.04944211039724,58.016706561371166,48.49277478016437,66.52813504887737,0
50.85208111187744,55.37775202368587,65.77816493756178,62.46119606205972,77.70802219987971,0
50.802869905249324,64.89179894141775,59.23647348289079,72.52945493135975,59.461645046356544,0
50.01523010076707,62.94681061072573,53.5439123391278,66.53518188698429,74.27814395152903,0
52.18469084873175,63.44413193594959,48.84178475400465,80.5867411583185,52.98097769981665,0
55.95323137393171,56.317756101326935,62.3800034363149,73.20087322065419,64.38662003557793,0
54.74777067720662,44.92659956090129,49.21176744549571,59.76881289339539,66.70510699782014,0
42.575510157750486,67.68006898227587,64.77081132863393,65.21850703881151,86.74859672914064,0
37.230394325490224,56.64813780794117,53.29369210236094,64.62103437964451,67.25197695247311,0
54.67159955619637,53.96056965169816,64.5434924357071,52.34258589323098,47.987565265490815,0
43.165606507922895,64.85435238339795,59.07358774035567,57.47680866812517,50.011110931387506,1
48.87617299053658,57.255911520566094,54.17802706334525,60.51391274416112,70.3402958634668,0
44.1494348697032,67.41955468832636,51.88362176904324,48.71023597715251,76.13770855789909,0
40.990097812099904,64.31904164703688,52.95455273592352,65.37994774601314,73.75455857627253,0
52.70731364102394,64.78498526240334,57.56990015425143,63.007425242775675,71.6757010580099,0
53.79577580151324,50.43831002159626,55.4629389773063,51.61684878950741,81.62259597505667,0
47.1174479963664,68.4836078977048,51.43713155158777,68.23370292221865,64.60408779262869,1
37.04478853927545,61.82875371863699,54.006211538094206,70.72698195752767,78.94910556026825,1
47.268777758737585,57.41506002527658,55.4714621783149,66.81627583091911,53.679851149735825,0
51.959020027012734,61.00371927139576,42.22759543351113,62.407454598328236,60.95052167061934,1
42.60544215612936,47.56635336971176,57.74900868873219,69.73153721401484,51.929586050681834,0
50.91679959889578,62.8605696803647,49.12167265169916,70.44176288381352,67.25154699330207,0
49.923450754135025,52.7943994427255,48.08000558076553,67.45922855775751,69.53738782733657,0
52.89645749800544,50.53130799909526,44.875933917335736,58.40310199652191,71.1410149222652,1
50.59790184207077,49.34348569647476,44.23664501279266,67.21280612408944,70.61883352887135,0
45.134655295592225,67.78881862492948,46.86731498132627,74.56384520660383,60.72446669188272,0
55.982857508322454,55.59515624415048,50.74587425421706,60.226967531106155,68.09759155586784,0
49.20735213486515,70.73609396941549,66.7195548251594,81.78351471305945,55.02553331394252,0
49.86347730245034,56.24938975863392,51.84472194462877,60.79495252811692,83.6322897513225,0
45.33366020463402,48.04849429684937,56.066500637608186,65.2592561067211,66.96373927101999,0
47.78358874404245,52.184328920359384,57.40288831903797,59.62011523194931,65.11113880956309,0
45.575986429865495,68.65068134004858,55.78639111729509,66.78616668736208,85.88940328444083,0
49.135269700382885,58.90871275444333,54.53533923564404,51.0622264589178,57.57753466450771,0
58.558542400711715,56.16198892456579,47.828237418404534,60.63166560946623,58.74412885968031,0
43.140494285343216,61.120127580969516,63.70556528967527,56.263030397211466,59.037796751314346,0
41.932193010616295,63.51247915317281,65.84317986182731,66.08270678313832,69.32128618300518,0
57.35585163746804,67.82179171131723,44.90404783526388,72.95557900407125,74.31631629637597,1
48.95338161424067,70.13949460925048,48.85582845468172,70.16804949691641,77.39675468117834,0
46.65463630670042,57.4816194794764,53.321137945737966,46.02672511312886,95.7199531749497,0
55.199523436980385,50.71766619742573,49.21277323053885,81.33655722342304,47.50567545799236,0
46.97192230131568,57.10574387213707,58.035793320735195,67.36223952496695,76.08735589124417,0
59.13004856773468,61.821963546080205,50.63036678556032,58.788006876055995,64.42869427427769,0
53.38962935669635,53.25368751652572,67.99033640683962,66.25702335192753,64.13584851111227,0
47.560442959271484,53.2999435957347,62.14329156606158,66.40951858002154,63.80227871746122,0
60.786541066327516,62.4065151708492,56.27544418379329,59.66521026438749,60.91230329192027,0
46.971425384983306,59.65943353900684,61.161917579918395,66.58333333873661,86.84524834603451,0
53.71047686004653,60.2295789678811,61.63540254614385,60.14022169903754,78.42297327013902,0
51.49646290203246,54.69053265709951,51.61631507165054,61.76510405847982,70.23195978557375,0
56.50870644699399,58.38719500055963,50.10269653274821,59.509766913959325,83.51015752487001,0
57.807555983634266,53.53036799012187,55.46885837781789,53.53862968208278,54.874710347011245,0
50.160020745328836,66.23138887787351,60.169816746987664,66.16669176172307,56.69294868669074,0
46.23291064826908,67.24674534306627,55.83436239192051,69.68239549213071,48.22032267805312,0
52.29986071469558,47.07668496433334,45.53802110685402,69.11906876861097,63.00585459876712,0
46.61142315123947,53.49342397865313,50.18305333629495,71.55940202108188,71.61698526704753,0
60.066936237633115,49.524295214369445,54.556162818433734,67.59472168011895,71.02858577932334,0
50.68267665541369,55.449832459151715,54.54600637404502,60.73819601426477,71.49341911059881,0
48.17339224343946,59.41593421146747,66.83525306073885,71.71731091544952,55.88943168933918,1
50.92340152932454,49.852483462110285,46.68407234560601,54.13985968126452,78.03154742614022,1
43.26436855235152,53.54698130812281,58.03353545101525,57.79462893990016,72.39627518238999,0
45.14192980744674,52.97229839542951,63.93467864996974,57.28639942861404,77.33054281465999,0
56.00206953972213,61.45087130579261,68.62869847253677,73.64044847311447,51.07237822409948,1
46.71552860514302,60.485410359253756,52.573615460896235,72.54230811312061,73.1149085879779,0
44.765445086590304,54.94783712663923,57.9485767163212,68.89844189635996,58.12234760082473,0
52.68326376263643,61.237746104975784,58.418562143191885,73.57543892169437,66.02676747448638,0
55.928520773314986,56.17323940788914,56.17289038931975,57.96573774070409,75.34364898636383,0
53.594766553325336,58.098414227717626,54.406928792564166,67.78876095888785,70.91093606255913,0
54.98023842902908,71.71416463208976,57.61585233700028,63.99860457293469,61.48460020220681,0
46.21602455715269,69.38322736253244,39.80652348868189,71.77505683107931,70.06273156184419,0
42.89094666629078,50.902931341506815,59.092416940375784,64.07820613958242,54.68464684756357,0
57.506668259777435,65.80812692515423,55.757067421971804,61.92045689271935,81.50267395898297,0
48.38660080578932,65.67977588144115,53.665150619330404,69.32726814848792,67.94715980503749,0
48.745834917724764,51.96215697873167,67.28117317431735,72.00935333752986,81.18549944255327,0
56.64097070924529,65.73144350628402,50.95039588725669,59.65323844122559,64.73468312903957,0
52.7811500470033,70.76552342888787,52.58154406560982,64.511394629181,64.76424011593417,1
52.279438860408035,52.1421863562891,66.9493198132284,56.532474930866776,62.35813213362154,0
60.825011724505416,53.57748025290015,50.00763217090086,45.015511860056485,78.76173931693076,0
46.78240884809929,67.12363026790452,51.699308302380764,66.60367705130983,62.905688426715244,0
54.63920064040619,61.90046717577954,54.117847459414904,69.87124285003705,76.44595432415177,0
50.28506562448542,63.86033392667666,60.044406892777296,67.0965344726938,66.1754760233071,0
51.34296139431628,62.384124514803474,56.24681504411988,49.40350625796506,50.240367001083804,0
57.64234213206266,62.73487144649701,47.244247917086426,62.19320455938821,64.29685932213533,0
52.53917878144812,50.71469510182242,51.80698862123686,47.25321791959135,58.208917856371514,0
52.69148039524816,67.33122394635014,51.35587340072673,75.95760886123348,70.33902723682337,0
55.362536686549014,68.18712994699442,54.536673728661725,56.31156334305531,58.09592264325509,0
48.17523635228557,58.3942647915238,57.555061951778974,75.04322887567918,79.25975100714616,0
45.80395166330497,59.69566135130296,57.509234535327835,72.56695714947317,69.08924139646973,0
44.775954029894834,49.282247482109945,44.34392947570959,57.795277179711505,68.2240400524126,0
40.16821705311999,63.59978329212485,61.38364592536514,55.93772038985804,76.55892137787583,1
60.28103564970161,64.00440209199901,56.515413075979744,67.8029617310907,79.63906934075862,0
44.483958171391585,59.56466288100482,63.30719228556344,58.24540770253543,69.79901248230348,0
48.89373188207114,67.87047351909352,57.665189963744034,65.81987713726566,62.28799700450709,0
48.6159335005554,57.66145938314042,61.60793774641457,61.13737927354465,52.260303838878706,0
51.537033489045506,63.9522414812552,57.799271868700764,50.750732684274936,63.1395024296482,0
54.078686062696484,52.86234962915519,63.07735453721649,47.15625584700433,63.827877533520386,0
54.30236744179873,59.835134943880334,58.13350381610667,66.81347398795678,71.07057452992296,0
47.08461280715531,58.779520194680146,54.41250852134257,60.507538029355,66.54853118861973,0
49.16439143106794,61.57715545428659,68.63460832268129,60.57528146468694,76.87932972051428,0
51.4128997524415,57.41331149816649,60.334222733679354,70.56691071275029,63.87016728729311,0
48.75654436908226,59.07969183029832,58.44246652602648,74.38753821305956,69.42958833147058,0
58.03672788009996,65.78233020009054,47.34217350076999,62.819642229105526,81.8398744319689,0
52.45487475819126,56.94265033933248,47.270154295218774,62.27521034472111,73.41825213954967,0
53.67438893024909,48.75396029482924,56.75629289285112,69.00114426491108,69.39962458311436,0
53.31440634333706,72.24708732943795,55.873127186609445,54.144515442403396,63.98055558064823,0
55.86736928742663,69.67017855083341,51.315264609950106,66.78522443798158,63.66768603285023,1
50.90510779351853,50.95416113426067,55.84589619767236,69.41508777457723,61.493867470480524,0
43.51584026022077,64.82795463671636,64.53176156826157,70.44184166734104,64.58993134217101,0
